NAICS_Code,Title,Description,Emissions
326121,Unlaminated Plastics Profile Shape Manufacturing,"kg CO2e/2022 USD, purchaser price",351
326122,Plastics Pipe and Pipe Fitting Manufacturing,"kg CO2e/2022 USD, purchaser price",351
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing","kg CO2e/2022 USD, purchaser price",460
326140,Polystyrene Foam Product Manufacturing,"kg CO2e/2022 USD, purchaser price",271
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,"kg CO2e/2022 USD, purchaser price",360
326160,Plastics Bottle Manufacturing,"kg CO2e/2022 USD, purchaser price",579
326191,Plastics Plumbing Fixture Manufacturing,"kg CO2e/2022 USD, purchaser price",371
326199,All Other Plastics Product Manufacturing,"kg CO2e/2022 USD, purchaser price",371
326211,Tire Manufacturing (except Retreading),"kg CO2e/2022 USD, purchaser price",276
326212,Tire Retreading,"kg CO2e/2022 USD, purchaser price",276
326220,Rubber and Plastics Hoses and Belting Manufacturing,"kg CO2e/2022 USD, purchaser price",309
326291,Rubber Product Manufacturing for Mechanical Use,"kg CO2e/2022 USD, purchaser price",343
326299,All Other Rubber Product Manufacturing,"kg CO2e/2022 USD, purchaser price",343
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing","kg CO2e/2022 USD, purchaser price",451
327120,Clay Building Material and Refractories Manufacturing,"kg CO2e/2022 USD, purchaser price",451
327211,Flat Glass Manufacturing,"kg CO2e/2022 USD, purchaser price",597
327212,Other Pressed and Blown Glass and Glassware Manufacturing,"kg CO2e/2022 USD, purchaser price",597
327213,Glass Container Manufacturing,"kg CO2e/2022 USD, purchaser price",597
327215,Glass Product Manufacturing Made of Purchased Glass,"kg CO2e/2022 USD, purchaser price",597
327310,Cement Manufacturing,"kg CO2e/2022 USD, purchaser price",3924
327320,Ready-Mix Concrete Manufacturing,"kg CO2e/2022 USD, purchaser price",606
327331,Concrete Block and Brick Manufacturing,"kg CO2e/2022 USD, purchaser price",328
327332,Concrete Pipe Manufacturing,"kg CO2e/2022 USD, purchaser price",328
327390,Other Concrete Product Manufacturing,"kg CO2e/2022 USD, purchaser price",317
327410,Lime Manufacturing,"kg CO2e/2022 USD, purchaser price",1623
327420,Gypsum Product Manufacturing,"kg CO2e/2022 USD, purchaser price",1623
327910,Abrasive Product Manufacturing,"kg CO2e/2022 USD, purchaser price",187
327991,Cut Stone and Stone Product Manufacturing,"kg CO2e/2022 USD, purchaser price",195
327992,Ground or Treated Mineral and Earth Manufacturing,"kg CO2e/2022 USD, purchaser price",497
327993,Mineral Wool Manufacturing,"kg CO2e/2022 USD, purchaser price",393
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,"kg CO2e/2022 USD, purchaser price",787
331110,Iron and Steel Mills and Ferroalloy Manufacturing,"kg CO2e/2022 USD, purchaser price",787
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,"kg CO2e/2022 USD, purchaser price",360
331221,Rolled Steel Shape Manufacturing,"kg CO2e/2022 USD, purchaser price",360
331222,Steel Wire Drawing,"kg CO2e/2022 USD, purchaser price",360
331313,Alumina Refining and Primary Aluminum Production,"kg CO2e/2022 USD, purchaser price",1018
331315,"Aluminum Sheet, Plate, and Foil Manufacturing","kg CO2e/2022 USD, purchaser price",721
331318,"Other Aluminum Rolling, Drawing, and Extruding","kg CO2e/2022 USD, purchaser price",721
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,"kg CO2e/2022 USD, purchaser price",423
331420,"Copper Rolling, Drawing, Extruding, and Alloying","kg CO2e/2022 USD, purchaser price",334
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding","kg CO2e/2022 USD, purchaser price",431
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)","kg CO2e/2022 USD, purchaser price",431
331511,Iron Foundries,"kg CO2e/2022 USD, purchaser price",369
331512,Steel Investment Foundries,"kg CO2e/2022 USD, purchaser price",369
331513,Steel Foundries (except Investment),"kg CO2e/2022 USD, purchaser price",369
331523,Nonferrous Metal Die-Casting Foundries,"kg CO2e/2022 USD, purchaser price",462
331524,Aluminum Foundries (except Die-Casting),"kg CO2e/2022 USD, purchaser price",462
331529,Other Nonferrous Metal Foundries (except Die-Casting),"kg CO2e/2022 USD, purchaser price",462
332111,Iron and Steel Forging,"kg CO2e/2022 USD, purchaser price",493
332112,Nonferrous Forging,"kg CO2e/2022 USD, purchaser price",493
332114,Custom Roll Forming,"kg CO2e/2022 USD, purchaser price",362
332117,Powder Metallurgy Part Manufacturing,"kg CO2e/2022 USD, purchaser price",493
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)","kg CO2e/2022 USD, purchaser price",319
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing","kg CO2e/2022 USD, purchaser price",223
332216,Saw Blade and Handtool Manufacturing,"kg CO2e/2022 USD, purchaser price",223
332311,Prefabricated Metal Building and Component Manufacturing,"kg CO2e/2022 USD, purchaser price",262
332312,Fabricated Structural Metal Manufacturing,"kg CO2e/2022 USD, purchaser price",262
332313,Plate Work Manufacturing,"kg CO2e/2022 USD, purchaser price",262
332321,Metal Window and Door Manufacturing,"kg CO2e/2022 USD, purchaser price",221
332322,Sheet Metal Work Manufacturing,"kg CO2e/2022 USD, purchaser price",221
332323,Ornamental and Architectural Metal Work Manufacturing,"kg CO2e/2022 USD, purchaser price",221
332410,Power Boiler and Heat Exchanger Manufacturing,"kg CO2e/2022 USD, purchaser price",209
332420,Metal Tank (Heavy Gauge) Manufacturing,"kg CO2e/2022 USD, purchaser price",279
332431,Metal Can Manufacturing,"kg CO2e/2022 USD, purchaser price",318
332439,Other Metal Container Manufacturing,"kg CO2e/2022 USD, purchaser price",318
332510,Hardware Manufacturing,"kg CO2e/2022 USD, purchaser price",191
332613,Spring Manufacturing,"kg CO2e/2022 USD, purchaser price",233
332618,Other Fabricated Wire Product Manufacturing,"kg CO2e/2022 USD, purchaser price",233
332710,Machine Shops,"kg CO2e/2022 USD, purchaser price",278
332721,Precision Turned Product Manufacturing,"kg CO2e/2022 USD, purchaser price",248
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing","kg CO2e/2022 USD, purchaser price",248
332811,Metal Heat Treating,"kg CO2e/2022 USD, purchaser price",382
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers","kg CO2e/2022 USD, purchaser price",382
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring","kg CO2e/2022 USD, purchaser price",382
332911,Industrial Valve Manufacturing,"kg CO2e/2022 USD, purchaser price",173
332912,Fluid Power Valve and Hose Fitting Manufacturing,"kg CO2e/2022 USD, purchaser price",173
332913,Plumbing Fixture Fitting and Trim Manufacturing,"kg CO2e/2022 USD, purchaser price",171
332919,Other Metal Valve and Pipe Fitting Manufacturing,"kg CO2e/2022 USD, purchaser price",173
332991,Ball and Roller Bearing Manufacturing,"kg CO2e/2022 USD, purchaser price",203
332992,Small Arms Ammunition Manufacturing,"kg CO2e/2022 USD, purchaser price",168
332993,Ammunition (except Small Arms) Manufacturing,"kg CO2e/2022 USD, purchaser price",168
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing","kg CO2e/2022 USD, purchaser price",168
332996,Fabricated Pipe and Pipe Fitting Manufacturing,"kg CO2e/2022 USD, purchaser price",238
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,"kg CO2e/2022 USD, purchaser price",272
333111,Farm Machinery and Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",220
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",120
333120,Construction Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",228
333131,Mining Machinery and Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",219
333132,Oil and Gas Field Machinery and Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",219
333241,Food Product Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",185
333242,Semiconductor Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",150
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing","kg CO2e/2022 USD, purchaser price",185
333244,Printing Machinery and Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",185
333249,Other Industrial Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",185
333314,Optical Instrument and Lens Manufacturing,"kg CO2e/2022 USD, purchaser price",175
333316,Photographic and Photocopying Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",135
333318,Other Commercial and Service Industry Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",205
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",210
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,"kg CO2e/2022 USD, purchaser price",176
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",184
333511,Industrial Mold Manufacturing,"kg CO2e/2022 USD, purchaser price",262
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing","kg CO2e/2022 USD, purchaser price",210
333515,Cutting Tool and Machine Tool Accessory Manufacturing,"kg CO2e/2022 USD, purchaser price",207
333517,Machine Tool Manufacturing,"kg CO2e/2022 USD, purchaser price",199
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",207
333611,Turbine and Turbine Generator Set Units Manufacturing,"kg CO2e/2022 USD, purchaser price",201
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing","kg CO2e/2022 USD, purchaser price",179
333613,Mechanical Power Transmission Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",209
333618,Other Engine Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",297
333912,Air and Gas Compressor Manufacturing,"kg CO2e/2022 USD, purchaser price",177
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing","kg CO2e/2022 USD, purchaser price",223
333921,Elevator and Moving Stairway Manufacturing,"kg CO2e/2022 USD, purchaser price",256
333922,Conveyor and Conveying Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",256
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing","kg CO2e/2022 USD, purchaser price",256
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing","kg CO2e/2022 USD, purchaser price",256
333991,Power-Driven Handtool Manufacturing,"kg CO2e/2022 USD, purchaser price",136
333992,Welding and Soldering Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",249
333993,Packaging Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",136
333994,Industrial Process Furnace and Oven Manufacturing,"kg CO2e/2022 USD, purchaser price",190
333995,Fluid Power Cylinder and Actuator Manufacturing,"kg CO2e/2022 USD, purchaser price",202
333996,Fluid Power Pump and Motor Manufacturing,"kg CO2e/2022 USD, purchaser price",202
333997,Scale and Balance Manufacturing,"kg CO2e/2022 USD, purchaser price",249
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,"kg CO2e/2022 USD, purchaser price",249
334111,Electronic Computer Manufacturing,"kg CO2e/2022 USD, purchaser price",58
334112,Computer Storage Device Manufacturing,"kg CO2e/2022 USD, purchaser price",71
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",[phone],Telephone Apparatus Manufacturing,"kg CO2e/2022 USD, purchaser price",96
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",111
334290,Other Communications Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",80
334310,Audio and Video Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",81
334412,Bare Printed Circuit Board Manufacturing,"kg CO2e/2022 USD, purchaser price",98
334413,Semiconductor and Related Device Manufacturing,"kg CO2e/2022 USD, purchaser price",215
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing","kg CO2e/2022 USD, purchaser price",98
334417,Electronic Connector Manufacturing,"kg CO2e/2022 USD, purchaser price",98
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,"kg CO2e/2022 USD, purchaser price",101
334419,Other Electronic Component Manufacturing,"kg CO2e/2022 USD, purchaser price",98
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,"kg CO2e/2022 USD, purchaser price",135
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing","kg CO2e/2022 USD, purchaser price",71
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use","kg CO2e/2022 USD, purchaser price",70
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables","kg CO2e/2022 USD, purchaser price",63
334514,Totalizing Fluid Meter and Counting Device Manufacturing,"kg CO2e/2022 USD, purchaser price",84
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,"kg CO2e/2022 USD, purchaser price",79
334516,Analytical Laboratory Instrument Manufacturing,"kg CO2e/2022 USD, purchaser price",102
334517,Irradiation Apparatus Manufacturing,"kg CO2e/2022 USD, purchaser price",135
334519,Other Measuring and Controlling Device Manufacturing,"kg CO2e/2022 USD, purchaser price",87
334613,Blank Magnetic and Optical Recording Media Manufacturing,"kg CO2e/2022 USD, purchaser price",63
334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing","kg CO2e/2022 USD, purchaser price",63
335110,Electric Lamp Bulb and Part Manufacturing,"kg CO2e/2022 USD, purchaser price",173
335121,Residential Electric Lighting Fixture Manufacturing,"kg CO2e/2022 USD, purchaser price",185
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing","kg CO2e/2022 USD, purchaser price",185
335129,Other Lighting Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",185
335210,Small Electrical Appliance Manufacturing,"kg CO2e/2022 USD, purchaser price",157
335220,Major Household Appliance Manufacturing,"kg CO2e/2022 USD, purchaser price",172
335311,"Power, Distribution, and Specialty Transformer Manufacturing","kg CO2e/2022 USD, purchaser price",133
335312,Motor and Generator Manufacturing,"kg CO2e/2022 USD, purchaser price",152
335313,Switchgear and Switchboard Apparatus Manufacturing,"kg CO2e/2022 USD, purchaser price",174
335314,Relay and Industrial Control Manufacturing,"kg CO2e/2022 USD, purchaser price",138
335911,Storage Battery Manufacturing,"kg CO2e/2022 USD, purchaser price",337
335912,Primary Battery Manufacturing,"kg CO2e/2022 USD, purchaser price",103
335921,Fiber Optic Cable Manufacturing,"kg CO2e/2022 USD, purchaser price",235
335929,Other Communication and Energy Wire Manufacturing,"kg CO2e/2022 USD, purchaser price",235
335931,Current-Carrying Wiring Device Manufacturing,"kg CO2e/2022 USD, purchaser price",127
335932,Noncurrent-Carrying Wiring Device Manufacturing,"kg CO2e/2022 USD, purchaser price",127
335991,Carbon and Graphite Product Manufacturing,"kg CO2e/2022 USD, purchaser price",363
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,"kg CO2e/2022 USD, purchaser price",128
336111,Automobile Manufacturing,"kg CO2e/2022 USD, purchaser price",240
336112,Light Truck and Utility Vehicle Manufacturing,"kg CO2e/2022 USD, purchaser price",268
336120,Heavy Duty Truck Manufacturing,"kg CO2e/2022 USD, purchaser price",272
336211,Motor Vehicle Body Manufacturing,"kg CO2e/2022 USD, purchaser price",253
336212,Truck Trailer Manufacturing,"kg CO2e/2022 USD, purchaser price",200
336213,Motor Home Manufacturing,"kg CO2e/2022 USD, purchaser price",107
336214,Travel Trailer and Camper Manufacturing,"kg CO2e/2022 USD, purchaser price",160
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,"kg CO2e/2022 USD, purchaser price",259
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",218
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,"kg CO2e/2022 USD, purchaser price",278
336340,Motor Vehicle Brake System Manufacturing,"kg CO2e/2022 USD, purchaser price",278
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,"kg CO2e/2022 USD, purchaser price",252
336360,Motor Vehicle Seating and Interior Trim Manufacturing,"kg CO2e/2022 USD, purchaser price",333
336370,Motor Vehicle Metal Stamping,"kg CO2e/2022 USD, purchaser price",503
336390,Other Motor Vehicle Parts Manufacturing,"kg CO2e/2022 USD, purchaser price",265
336411,Aircraft Manufacturing,"kg CO2e/2022 USD, purchaser price",139
336412,Aircraft Engine and Engine Parts Manufacturing,"kg CO2e/2022 USD, purchaser price",156
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",170
336414,Guided Missile and Space Vehicle Manufacturing,"kg CO2e/2022 USD, purchaser price",142
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,"kg CO2e/2022 USD, purchaser price",294
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",294
336510,Railroad Rolling Stock Manufacturing,"kg CO2e/2022 USD, purchaser price",444
336611,Ship Building and Repairing,"kg CO2e/2022 USD, purchaser price",196
336612,Boat Building,"kg CO2e/2022 USD, purchaser price",182
336991,"Motorcycle, Bicycle, and Parts Manufacturing","kg CO2e/2022 USD, purchaser price",222
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing","kg CO2e/2022 USD, purchaser price",443
336999,All Other Transportation Equipment Manufacturing,"kg CO2e/2022 USD, purchaser price",195
337110,Wood Kitchen Cabinet and Countertop Manufacturing,"kg CO2e/2022 USD, purchaser price",166
337121,Upholstered Household Furniture Manufacturing,"kg CO2e/2022 USD, purchaser price",188
337122,Nonupholstered Wood Household Furniture Manufacturing,"kg CO2e/2022 USD, purchaser price",178
337124,Metal Household Furniture Manufacturing,"kg CO2e/2022 USD, purchaser price",227
337125,Household Furniture (except Wood and Metal) Manufacturing,"kg CO2e/2022 USD, purchaser price",227
337127,Institutional Furniture Manufacturing,"kg CO2e/2022 USD, purchaser price",246
337211,Wood Office Furniture Manufacturing,"kg CO2e/2022 USD, purchaser price",240
337212,Custom Architectural Woodwork and Millwork Manufacturing,"kg CO2e/2022 USD, purchaser price",240
337214,Office Furniture (except Wood) Manufacturing,"kg CO2e/2022 USD, purchaser price",240
337215,"Showcase, Partition, Shelving, and Locker Manufacturing","kg CO2e/2022 USD, purchaser price",246
337910,Mattress Manufacturing,"kg CO2e/2022 USD, purchaser price",173
337920,Blind and Shade Manufacturing,"kg CO2e/2022 USD, purchaser price",173
339112,Surgical and Medical Instrument Manufacturing,"kg CO2e/2022 USD, purchaser price",156
339113,Surgical Appliance and Supplies Manufacturing,"kg CO2e/2022 USD, purchaser price",140
339114,Dental Equipment and Supplies Manufacturing,"kg CO2e/2022 USD, purchaser price",174
339115,Ophthalmic Goods Manufacturing,"kg CO2e/2022 USD, purchaser price",138
339116,Dental Laboratories,"kg CO2e/2022 USD, purchaser price",117
339910,Jewelry and Silverware Manufacturing,"kg CO2e/2022 USD, purchaser price",108
339920,Sporting and Athletic Goods Manufacturing,"kg CO2e/2022 USD, purchaser price",167
339930,"Doll, Toy, and Game Manufacturing","kg CO2e/2022 USD, purchaser price",146
339940,Office Supplies (except Paper) Manufacturing,"kg CO2e/2022 USD, purchaser price",265
339950,Sign Manufacturing,"kg CO2e/2022 USD, purchaser price",250
339991,"Gasket, Packing, and Sealing Device Manufacturing","kg CO2e/2022 USD, purchaser price",182
339992,Musical Instrument Manufacturing,"kg CO2e/2022 USD, purchaser price",182
339993,"Fastener, Button, Needle, and Pin Manufacturing","kg CO2e/2022 USD, purchaser price",182
339994,"Broom, Brush, and Mop Manufacturing","kg CO2e/2022 USD, purchaser price",182
339995,Burial Casket Manufacturing,"kg CO2e/2022 USD, purchaser price",182
339999,All Other Miscellaneous Manufacturing,"kg CO2e/2022 USD, purchaser price",182
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423130,Tire and Tube Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423210,Furniture Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423220,Home Furnishing Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",108
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",108
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",108
423390,Other Construction Material Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
