NAICS_Code,Title,Description,Emissions
423410,Photographic Equipment and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",74
423420,Office Equipment Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",74
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",74
423440,Other Commercial Equipment Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",74
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",74
423460,Ophthalmic Goods Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",74
423490,Other Professional Equipment and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",74
423510,Metal Service Centers and Other Metal Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423520,Coal and Other Mineral and Ore Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",83
423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",83
423690,Other Electronic Parts and Equipment Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",83
423710,Hardware Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423830,Industrial Machinery and Equipment Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423840,Industrial Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",115
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423930,Recyclable Material Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",108
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",108
424110,Printing and Writing Paper Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424120,Stationery and Office Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424130,Industrial and Personal Service Paper Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424210,Drugs and Druggists' Sundries Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",95
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",144
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",144
424340,Footwear Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424410,General Line Grocery Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424420,Packaged Frozen Food Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424440,Poultry and Poultry Product Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424450,Confectionery Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424460,Fish and Seafood Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424470,Meat and Meat Product Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424480,Fresh Fruit and Vegetable Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424490,Other Grocery and Related Products Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",159
424510,Grain and Field Bean Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424520,Livestock Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424590,Other Farm Product Raw Material Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424690,Other Chemical and Allied Products Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424710,Petroleum Bulk Stations and Terminals,"kg CO2e/2022 USD, purchaser price",102
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),"kg CO2e/2022 USD, purchaser price",102
424810,Beer and Ale Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424910,Farm Supplies Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424920,"Book, Periodical, and Newspaper Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",144
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",144
424940,Tobacco and Tobacco Product Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
424950,"Paint, Varnish, and Supplies Merchant Wholesalers","kg CO2e/2022 USD, purchaser price",144
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,"kg CO2e/2022 USD, purchaser price",144
425110,Business to Business Electronic Markets,"kg CO2e/2022 USD, purchaser price",92
425120,Wholesale Trade Agents and Brokers,"kg CO2e/2022 USD, purchaser price",92
441110,New Car Dealers,"kg CO2e/2022 USD, purchaser price",73
441120,Used Car Dealers,"kg CO2e/2022 USD, purchaser price",73
441210,Recreational Vehicle Dealers,"kg CO2e/2022 USD, purchaser price",73
441222,Boat Dealers,"kg CO2e/2022 USD, purchaser price",73
441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers","kg CO2e/2022 USD, purchaser price",73
441310,Automotive Parts and Accessories Stores,"kg CO2e/2022 USD, purchaser price",73
441320,Tire Dealers,"kg CO2e/2022 USD, purchaser price",73
442110,Furniture Stores,"kg CO2e/2022 USD, purchaser price",111
442210,Floor Covering Stores,"kg CO2e/2022 USD, purchaser price",111
442291,Window Treatment Stores,"kg CO2e/2022 USD, purchaser price",111
442299,All Other Home Furnishings Stores,"kg CO2e/2022 USD, purchaser price",111
443141,Household Appliance Stores,"kg CO2e/2022 USD, purchaser price",111
443142,Electronics Stores,"kg CO2e/2022 USD, purchaser price",111
444110,Home Centers,"kg CO2e/2022 USD, purchaser price",87
444120,Paint and Wallpaper Stores,"kg CO2e/2022 USD, purchaser price",87
444130,Hardware Stores,"kg CO2e/2022 USD, purchaser price",87
444190,Other Building Material Dealers,"kg CO2e/2022 USD, purchaser price",87
444210,Outdoor Power Equipment Stores,"kg CO2e/2022 USD, purchaser price",87
444220,"Nursery, Garden Center, and Farm Supply Stores","kg CO2e/2022 USD, purchaser price",87
445110,Supermarkets and Other Grocery (except Convenience) Stores,"kg CO2e/2022 USD, purchaser price",186
445120,Convenience Stores,"kg CO2e/2022 USD, purchaser price",186
445210,Meat Markets,"kg CO2e/2022 USD, purchaser price",186
445220,Fish and Seafood Markets,"kg CO2e/2022 USD, purchaser price",186
445230,Fruit and Vegetable Markets,"kg CO2e/2022 USD, purchaser price",186
445291,Baked Goods Stores,"kg CO2e/2022 USD, purchaser price",186
445292,Confectionery and Nut Stores,"kg CO2e/2022 USD, purchaser price",186
445299,All Other Specialty Food Stores,"kg CO2e/2022 USD, purchaser price",186
445310,"Beer, Wine, and Liquor Stores","kg CO2e/2022 USD, purchaser price",186
446110,Pharmacies and Drug Stores,"kg CO2e/2022 USD, purchaser price",130
446120,"Cosmetics, Beauty Supplies, and Perfume Stores","kg CO2e/2022 USD, purchaser price",130
446130,Optical Goods Stores,"kg CO2e/2022 USD, purchaser price",130
446191,Food (Health) Supplement Stores,"kg CO2e/2022 USD, purchaser price",130
446199,All Other Health and Personal Care Stores,"kg CO2e/2022 USD, purchaser price",130
447110,Gasoline Stations with Convenience Stores,"kg CO2e/2022 USD, purchaser price",183
447190,Other Gasoline Stations,"kg CO2e/2022 USD, purchaser price",183
448110,Men's Clothing Stores,"kg CO2e/2022 USD, purchaser price",138
448120,Women's Clothing Stores,"kg CO2e/2022 USD, purchaser price",138
448130,Children's and Infants' Clothing Stores,"kg CO2e/2022 USD, purchaser price",138
448140,Family Clothing Stores,"kg CO2e/2022 USD, purchaser price",138
448150,Clothing Accessories Stores,"kg CO2e/2022 USD, purchaser price",138
448190,Other Clothing Stores,"kg CO2e/2022 USD, purchaser price",138
448210,Shoe Stores,"kg CO2e/2022 USD, purchaser price",138
448310,Jewelry Stores,"kg CO2e/2022 USD, purchaser price",138
448320,Luggage and Leather Goods Stores,"kg CO2e/2022 USD, purchaser price",138
451110,Sporting Goods Stores,"kg CO2e/2022 USD, purchaser price",111
451120,"Hobby, Toy, and Game Stores","kg CO2e/2022 USD, purchaser price",111
451130,"Sewing, Needlework, and Piece Goods Stores","kg CO2e/2022 USD, purchaser price",111
451140,Musical Instrument and Supplies Stores,"kg CO2e/2022 USD, purchaser price",111
451211,Book Stores,"kg CO2e/2022 USD, purchaser price",111
451212,News Dealers and Newsstands,"kg CO2e/2022 USD, purchaser price",111
452210,Department Stores,"kg CO2e/2022 USD, purchaser price",164
452311,Warehouse Clubs and Supercenters,"kg CO2e/2022 USD, purchaser price",164
452319,All Other General Merchandise Stores,"kg CO2e/2022 USD, purchaser price",164
453110,Florists,"kg CO2e/2022 USD, purchaser price",111
453210,Office Supplies and Stationery Stores,"kg CO2e/2022 USD, purchaser price",111
453220,"Gift, Novelty, and Souvenir Stores","kg CO2e/2022 USD, purchaser price",111
453310,Used Merchandise Stores,"kg CO2e/2022 USD, purchaser price",111
453910,Pet and Pet Supplies Stores,"kg CO2e/2022 USD, purchaser price",111
453920,Art Dealers,"kg CO2e/2022 USD, purchaser price",[phone],Manufactured (Mobile) Home Dealers,"kg CO2e/2022 USD, purchaser price",111
453991,Tobacco Stores,"kg CO2e/2022 USD, purchaser price",111
453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),"kg CO2e/2022 USD, purchaser price",111
454110,Electronic Shopping and Mail-Order Houses,"kg CO2e/2022 USD, purchaser price",94
454210,Vending Machine Operators,"kg CO2e/2022 USD, purchaser price",94
454310,Fuel Dealers,"kg CO2e/2022 USD, purchaser price",94
454390,Other Direct Selling Establishments,"kg CO2e/2022 USD, purchaser price",94
481111,Scheduled Passenger Air Transportation,"kg CO2e/2022 USD, purchaser price",644
481112,Scheduled Freight Air Transportation,"kg CO2e/2022 USD, purchaser price",644
481211,Nonscheduled Chartered Passenger Air Transportation,"kg CO2e/2022 USD, purchaser price",644
481212,Nonscheduled Chartered Freight Air Transportation,"kg CO2e/2022 USD, purchaser price",644
481219,Other Nonscheduled Air Transportation,"kg CO2e/2022 USD, purchaser price",644
482111,Line-Haul Railroads,"kg CO2e/2022 USD, purchaser price",466
482112,Short Line Railroads,"kg CO2e/2022 USD, purchaser price",466
483111,Deep Sea Freight Transportation,"kg CO2e/2022 USD, purchaser price",816
483112,Deep Sea Passenger Transportation,"kg CO2e/2022 USD, purchaser price",816
483113,Coastal and Great Lakes Freight Transportation,"kg CO2e/2022 USD, purchaser price",816
483114,Coastal and Great Lakes Passenger Transportation,"kg CO2e/2022 USD, purchaser price",816
483211,Inland Water Freight Transportation,"kg CO2e/2022 USD, purchaser price",816
483212,Inland Water Passenger Transportation,"kg CO2e/2022 USD, purchaser price",816
484110,"General Freight Trucking, Local","kg CO2e/2022 USD, purchaser price",595
484121,"General Freight Trucking, Long-Distance, Truckload","kg CO2e/2022 USD, purchaser price",595
484122,"General Freight Trucking, Long-Distance, Less Than Truckload","kg CO2e/2022 USD, purchaser price",595
484210,Used Household and Office Goods Moving,"kg CO2e/2022 USD, purchaser price",595
484220,"Specialized Freight (except Used Goods) Trucking, Local","kg CO2e/2022 USD, purchaser price",595
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance","kg CO2e/2022 USD, purchaser price",595
485111,Mixed Mode Transit Systems,"kg CO2e/2022 USD, purchaser price",566
485112,Commuter Rail Systems,"kg CO2e/2022 USD, purchaser price",566
485113,Bus and Other Motor Vehicle Transit Systems,"kg CO2e/2022 USD, purchaser price",566
485119,Other Urban Transit Systems,"kg CO2e/2022 USD, purchaser price",566
485210,Interurban and Rural Bus Transportation,"kg CO2e/2022 USD, purchaser price",566
485310,Taxi Service,"kg CO2e/2022 USD, purchaser price",566
485320,Limousine Service,"kg CO2e/2022 USD, purchaser price",566
485410,School and Employee Bus Transportation,"kg CO2e/2022 USD, purchaser price",566
485510,Charter Bus Industry,"kg CO2e/2022 USD, purchaser price",566
485991,Special Needs Transportation,"kg CO2e/2022 USD, purchaser price",566
485999,All Other Transit and Ground Passenger Transportation,"kg CO2e/2022 USD, purchaser price",566
486110,Pipeline Transportation of Crude Oil,"kg CO2e/2022 USD, purchaser price",1619
486210,Pipeline Transportation of Natural Gas,"kg CO2e/2022 USD, purchaser price",1619
486910,Pipeline Transportation of Refined Petroleum Products,"kg CO2e/2022 USD, purchaser price",1619
486990,All Other Pipeline Transportation,"kg CO2e/2022 USD, purchaser price",1619
487110,"Scenic and Sightseeing Transportation, Land","kg CO2e/2022 USD, purchaser price",162
487210,"Scenic and Sightseeing Transportation, Water","kg CO2e/2022 USD, purchaser price",162
487990,"Scenic and Sightseeing Transportation, Other","kg CO2e/2022 USD, purchaser price",162
488111,Air Traffic Control,"kg CO2e/2022 USD, purchaser price",162
488119,Other Airport Operations,"kg CO2e/2022 USD, purchaser price",162
488190,Other Support Activities for Air Transportation,"kg CO2e/2022 USD, purchaser price",162
488210,Support Activities for Rail Transportation,"kg CO2e/2022 USD, purchaser price",162
488310,Port and Harbor Operations,"kg CO2e/2022 USD, purchaser price",162
488320,Marine Cargo Handling,"kg CO2e/2022 USD, purchaser price",162
488330,Navigational Services to Shipping,"kg CO2e/2022 USD, purchaser price",162
488390,Other Support Activities for Water Transportation,"kg CO2e/2022 USD, purchaser price",162
488410,Motor Vehicle Towing,"kg CO2e/2022 USD, purchaser price",162
488490,Other Support Activities for Road Transportation,"kg CO2e/2022 USD, purchaser price",162
488510,Freight Transportation Arrangement,"kg CO2e/2022 USD, purchaser price",162
488991,Packing and Crating,"kg CO2e/2022 USD, purchaser price",162
488999,All Other Support Activities for Transportation,"kg CO2e/2022 USD, purchaser price",162
491110,Postal Service,"kg CO2e/2022 USD, purchaser price",74
492110,Couriers and Express Delivery Services,"kg CO2e/2022 USD, purchaser price",303
492210,Local Messengers and Local Delivery,"kg CO2e/2022 USD, purchaser price",303
493110,General Warehousing and Storage,"kg CO2e/2022 USD, purchaser price",244
493120,Refrigerated Warehousing and Storage,"kg CO2e/2022 USD, purchaser price",244
493130,Farm Product Warehousing and Storage,"kg CO2e/2022 USD, purchaser price",244
493190,Other Warehousing and Storage,"kg CO2e/2022 USD, purchaser price",244
511110,Newspaper Publishers,"kg CO2e/2022 USD, purchaser price",82
511120,Periodical Publishers,"kg CO2e/2022 USD, purchaser price",103
511130,Book Publishers,"kg CO2e/2022 USD, purchaser price",107
511140,Directory and Mailing List Publishers,"kg CO2e/2022 USD, purchaser price",108
511191,Greeting Card Publishers,"kg CO2e/2022 USD, purchaser price",108
511199,All Other Publishers,"kg CO2e/2022 USD, purchaser price",108
511210,Software Publishers,"kg CO2e/2022 USD, purchaser price",80
512110,Motion Picture and Video Production,"kg CO2e/2022 USD, purchaser price",52
512120,Motion Picture and Video Distribution,"kg CO2e/2022 USD, purchaser price",52
512131,Motion Picture Theaters (except Drive-Ins),"kg CO2e/2022 USD, purchaser price",52
512132,Drive-In Motion Picture Theaters,"kg CO2e/2022 USD, purchaser price",52
512191,Teleproduction and Other Postproduction Services,"kg CO2e/2022 USD, purchaser price",52
512199,Other Motion Picture and Video Industries,"kg CO2e/2022 USD, purchaser price",52
512230,Music Publishers,"kg CO2e/2022 USD, purchaser price",44
512240,Sound Recording Studios,"kg CO2e/2022 USD, purchaser price",44
512250,Record Production and Distribution,"kg CO2e/2022 USD, purchaser price",44
512290,Other Sound Recording Industries,"kg CO2e/2022 USD, purchaser price",44
515111,Radio Networks,"kg CO2e/2022 USD, purchaser price",79
515112,Radio Stations,"kg CO2e/2022 USD, purchaser price",79
515120,Television Broadcasting,"kg CO2e/2022 USD, purchaser price",79
515210,Cable and Other Subscription Programming,"kg CO2e/2022 USD, purchaser price",94
517311,Wired Telecommunications Carriers,"kg CO2e/2022 USD, purchaser price",75
517312,Wireless Telecommunications Carriers (except Satellite),"kg CO2e/2022 USD, purchaser price",96
517410,Satellite Telecommunications,"kg CO2e/2022 USD, purchaser price",78
517911,Telecommunications Resellers,"kg CO2e/2022 USD, purchaser price",78
517919,All Other Telecommunications,"kg CO2e/2022 USD, purchaser price",78
518210,"Data Processing, Hosting, and Related Services","kg CO2e/2022 USD, purchaser price",93
519110,News Syndicates,"kg CO2e/2022 USD, purchaser price",64
519120,Libraries and Archives,"kg CO2e/2022 USD, purchaser price",64
519130,Internet Publishing and Broadcasting and Web Search Portals,"kg CO2e/2022 USD, purchaser price",67
519190,All Other Information Services,"kg CO2e/2022 USD, purchaser price",64
521110,Monetary Authorities-Central Bank,"kg CO2e/2022 USD, purchaser price",59
522110,Commercial Banking,"kg CO2e/2022 USD, purchaser price",59
522120,Savings Institutions,"kg CO2e/2022 USD, purchaser price",59
522130,Credit Unions,"kg CO2e/2022 USD, purchaser price",59
522190,Other Depository Credit Intermediation,"kg CO2e/2022 USD, purchaser price",59
522210,Credit Card Issuing,"kg CO2e/2022 USD, purchaser price",72
522220,Sales Financing,"kg CO2e/2022 USD, purchaser price",72
522291,Consumer Lending,"kg CO2e/2022 USD, purchaser price",72
522292,Real Estate Credit,"kg CO2e/2022 USD, purchaser price",72
522293,International Trade Financing,"kg CO2e/2022 USD, purchaser price",72
522294,Secondary Market Financing,"kg CO2e/2022 USD, purchaser price",72
522298,All Other Nondepository Credit Intermediation,"kg CO2e/2022 USD, purchaser price",72
522310,Mortgage and Nonmortgage Loan Brokers,"kg CO2e/2022 USD, purchaser price",72
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities","kg CO2e/2022 USD, purchaser price",72
522390,Other Activities Related to Credit Intermediation,"kg CO2e/2022 USD, purchaser price",72
523110,Investment Banking and Securities Dealing,"kg CO2e/2022 USD, purchaser price",43
523120,Securities Brokerage,"kg CO2e/2022 USD, purchaser price",43
523130,Commodity Contracts Dealing,"kg CO2e/2022 USD, purchaser price",43
523140,Commodity Contracts Brokerage,"kg CO2e/2022 USD, purchaser price",43
523210,Securities and Commodity Exchanges,"kg CO2e/2022 USD, purchaser price",43
523910,Miscellaneous Intermediation,"kg CO2e/2022 USD, purchaser price",66
523920,Portfolio Management,"kg CO2e/2022 USD, purchaser price",66
523930,Investment Advice,"kg CO2e/2022 USD, purchaser price",66
523991,"Trust, Fiduciary, and Custody Activities","kg CO2e/2022 USD, purchaser price",66
523999,Miscellaneous Financial Investment Activities,"kg CO2e/2022 USD, purchaser price",66
524113,Direct Life Insurance Carriers,"kg CO2e/2022 USD, purchaser price",51
524114,Direct Health and Medical Insurance Carriers,"kg CO2e/2022 USD, purchaser price",33
524126,Direct Property and Casualty Insurance Carriers,"kg CO2e/2022 USD, purchaser price",33
524127,Direct Title Insurance Carriers,"kg CO2e/2022 USD, purchaser price",33
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers","kg CO2e/2022 USD, purchaser price",33
524130,Reinsurance Carriers,"kg CO2e/2022 USD, purchaser price",33
524210,Insurance Agencies and Brokerages,"kg CO2e/2022 USD, purchaser price",29
524291,Claims Adjusting,"kg CO2e/2022 USD, purchaser price",29
524292,Third Party Administration of Insurance and Pension Funds,"kg CO2e/2022 USD, purchaser price",29
524298,All Other Insurance Related Activities,"kg CO2e/2022 USD, purchaser price",29
525110,Pension Funds,"kg CO2e/2022 USD, purchaser price",218
525120,Health and Welfare Funds,"kg CO2e/2022 USD, purchaser price",218
525190,Other Insurance Funds,"kg CO2e/2022 USD, purchaser price",218
525910,Open-End Investment Funds,"kg CO2e/2022 USD, purchaser price",218
525920,"Trusts, Estates, and Agency Accounts","kg CO2e/2022 USD, purchaser price",218
525990,Other Financial Vehicles,"kg CO2e/2022 USD, purchaser price",218
